Det här är de falska bilderna som spreds i samband med Berlin-attacken
"Det finns en helt naturlig anledning till att Malmös luciatåg hade polisskydd"
Har du sett varningar om ett "dansa av påven"-virus? Det är en bluff
4 gånger brist på källkritik haft allvarliga konsekvenser
Så funkar tillägget som varnar dig för fejksajter
"Löfvens ""socialistklocka"" påstods kosta 275 000 – nu säljer han den till förmån för Musikhjälpen"
Elever och lärare sämre än de tror på att söka på nätet
Här är Chrome-tillägget som varnar dig för fejksajter
Jo, det behövs en Källkritikens dag
Nej, SVT har inte lagt miljoner på att bara ändra typsnitt på loggan
Nej, Storbritanniens sedlar är inte längre veganska – men det är de svenska
Nej, de här människorna fejkar inte – deras båt har sjunkit på Medelhavet
Nej, den här maten serverades inte alls gratis på ett flyktingboende
Nej Ivanka Trump har inte sagt att hon skulle pepparspreja Donald
Nej, din bh ökar inte risken för att drabbas av bröstcancer
Nej, sojamjölk skadar inte din hälsa allvarligt
Nej, du kan inte vinna presentkort – så lurar bluffsidorna julshoppare
This is what the world looks like – with and without fact checking
Så här ser världen ut – med och utan källkritik
Nej, det här är inte muslimer som attackerar en julgran i Sverige
Kora de bästa fakta-kollarna
USA-valet togs över av fejksajter – kan det hända här?
Här är guiden som hjälper dig att själv bli en bättre viralgranskare
Jo, Sverige har visst "gratulerat" Donald Trump till valsegern
"Nej, Kanye West har inte lovat att lämna USA efter att Trump valts till president"
Viralsajter utnyttjar USA-väljarna – här är historien om en fejkad historia
Ja, Trump vann – men alla historier som spridits är inte sanna
Nej, julbelysning förbjuds inte för att ”muslimer inte ska bli upprörda”
Clowner och gift – skräckryktena på gränsen mellan myt och verklighet
Ja, européer flydde till flyktingläger i Syrien under andra världskriget
Nej, du kan inte bevisa någons "rätta" ålder med de här nättjänsterna
Mannen bakom Satiren.se: "Jag önskar att folk inte tänkte så svartvitt"
Falskt påstående om halalslakt sprids på nätet: "Dyker upp varje år"
Nej, Bob Dylan har inte sagt att han vägrar ta emot Nobelpriset
Clownryktet sprids i Sverige – är egentligen översatt inlägg från USA
Nej, EU har inte förbjudit glögg
Nej, du kan inte se om en frukt är genmodifierad genom den här koden
Populär sajt uppmanar att strunta i beprövad cancerbehandling
Har du fått brev från ett spöke?
Här blir Hans Rosling felciterad i Facebook-bild – sprids av tusentals
Nej, de här bilderna visar inte samma barn
Nej, Trump raderade inte gammal tweet under debatten
Nej, Löfvens "socialistklocka" kostar inte 275 000 kronor
Nej, det här är inte en 90-årig fattig pensionär som heter Selma
Nej, Löfven blir inte portad från Facebook om du gillar inlägget
Nej, regeringen anser inte att styrelser med bara kvinnor är jämställda
Nej, Metallica-sångaren har inte blivit doktor i astrofysik
No, Sweden is not "officially moving to a 6-hour working day"
Inga belägg för påståenden om dödlig potatis-gas
Nej, du får inte gratis flygbiljetter från SAS när du delar den här länken
